filename,width,height,class,xmin,ymin,xmax,ymax
Soba00000179.jpg,250,250,Soba,136,38,250,161
Soba00000192.jpg,3745,5617,Soba,30,1600,2476,4192
Soba00000186.jpg,640,427,Soba,80,55,620,377
Soba00000353.jpg,5333,4000,Soba,1546,611,3968,3038
Soba00000435.jpg,1280,960,Soba,339,54,1158,577
Soba00000421.jpg,576,324,Soba,88,64,476,320
Soba00000347.jpg,450,450,Soba,123,97,368,273
Soba00000409.jpg,822,550,Soba,95,63,587,536
Soba00000390.jpg,1080,1080,Soba,78,422,874,980
Soba00000384.jpg,1460,2190,Soba,10,385,1158,1961
Soba00000380.jpg,1400,786,Soba,2,3,880,740
Soba00000394.jpg,470,313,Soba,77,19,457,313
Soba00000343.jpg,1100,1513,Soba,607,29,1100,503
Soba00000425.jpg,600,400,Soba,90,88,448,345
Soba00000431.jpg,560,418,Soba,96,119,432,387
Soba00000357.jpg,1280,960,Soba,642,534,1152,865
Soba00000419.jpg,1024,731,Soba,168,444,393,661
Soba00000182.jpg,848,477,Soba,155,96,513,386
Soba00000196.jpg,1920,1080,Soba,742,308,1514,963
Soba00000141.jpg,960,413,Soba,195,81,746,413
Soba00000155.jpg,673,448,Soba,502,102,592,198
Soba00000155.jpg,673,448,Soba,473,264,553,347
Soba00000169.jpg,610,458,Soba,15,22,468,301
Soba00000035.jpg,1720,1102,Soba,408,414,1251,919
Soba00000021.jpg,800,600,Soba,117,170,705,461
Soba00000009.jpg,600,900,Soba,63,222,566,584
Soba00000237.jpg,640,640,Soba,5,108,416,548
Soba00000223.jpg,700,525,Soba,124,243,415,494
Soba00000222.jpg,800,450,Soba,162,147,424,407
Soba00000222.jpg,800,450,Soba,556,4,800,368
Soba00000236.jpg,1037,691,Soba,248,276,713,558
Soba00000008.jpg,800,600,Soba,2,84,475,517
Soba00000020.jpg,1200,900,Soba,412,63,1165,860
Soba00000034.jpg,320,480,Soba,191,41,275,221
Soba00000034.jpg,320,480,Soba,1,263,238,466
Soba00000168.jpg,4632,3324,Soba,972,503,2231,1730
Soba00000168.jpg,4632,3324,Soba,2372,1457,3631,2698
Soba00000154.jpg,1024,1024,Soba,39,125,787,1024
Soba00000140.jpg,2000,1333,Soba,498,612,1475,1119
Soba00000197.jpg,1020,680,Soba,296,143,772,565
Soba00000183.jpg,900,430,Soba,235,130,480,423
Soba00000418.jpg,870,589,Soba,314,100,714,502
Soba00000430.jpg,3000,2000,Soba,65,338,2840,1891
Soba00000356.jpg,592,413,Soba,3,212,358,413
Soba00000356.jpg,592,413,Soba,430,18,574,182
Soba00000342.jpg,640,640,Soba,232,203,610,521
Soba00000424.jpg,600,401,Soba,218,9,572,234
Soba00000395.jpg,500,393,Soba,227,111,424,282
Soba00000381.jpg,640,960,Soba,2,206,626,832
Soba00000397.jpg,500,400,Soba,30,61,486,290
Soba00000383.jpg,420,315,Soba,119,82,401,275
Soba00000354.jpg,1000,1000,Soba,67,250,785,650
Soba00000432.jpg,700,500,Soba,29,148,370,368
Soba00000426.jpg,500,500,Soba,66,22,306,263
Soba00000340.jpg,640,480,Soba,199,55,490,272
Soba00000368.jpg,1000,750,Soba,451,187,924,556
Soba00000195.jpg,1080,1080,Soba,521,35,1080,674
Soba00000181.jpg,600,315,Soba,227,178,487,315
Soba00000156.jpg,2880,1922,Soba,1131,292,2462,1676
Soba00000142.jpg,759,506,Soba,92,93,496,445
Soba00000142.jpg,759,506,Soba,638,299,748,395
Soba00000022.jpg,650,360,Soba,234,17,632,273
Soba00000036.jpg,435,518,Soba,142,90,292,204
Soba00000036.jpg,435,518,Soba,120,400,224,518
Soba00000220.jpg,440,550,Soba,93,168,399,465
Soba00000234.jpg,1000,722,Soba,790,252,914,491
Soba00000208.jpg,750,563,Soba,1,90,750,405
Soba00000209.jpg,550,756,Soba,124,141,550,595
Soba00000235.jpg,1200,900,Soba,281,285,712,720
Soba00000221.jpg,600,800,Soba,12,373,516,667
Soba00000037.jpg,750,536,Soba,60,160,575,503
Soba00000023.jpg,620,465,Soba,135,167,583,464
Soba00000143.jpg,600,900,Soba,150,300,465,494
Soba00000157.jpg,550,411,Soba,127,119,470,295
Soba00000180.jpg,600,800,Soba,105,242,598,800
Soba00000194.jpg,740,493,Soba,152,210,545,467
Soba00000369.jpg,1500,1141,Soba,170,398,1401,981
Soba00000427.jpg,768,512,Soba,1,156,516,512
Soba00000341.jpg,600,450,Soba,45,325,566,448
Soba00000341.jpg,600,450,Soba,337,203,595,393
Soba00000355.jpg,1500,800,Soba,369,198,1114,676
Soba00000433.jpg,1024,683,Soba,195,19,1024,541
Soba00000382.jpg,730,443,Soba,126,100,651,441
Soba00000396.jpg,1024,768,Soba,304,7,776,319
Soba00000497.jpg,616,462,Soba,102,47,541,462
Soba00000483.jpg,3000,2000,Soba,512,344,2534,1460
Soba00000468.jpg,1200,1800,Soba,131,663,1176,1633
Soba00000332.jpg,0,0,Soba,128,197,460,392
Soba00000454.jpg,600,900,Soba,61,423,594,714
Soba00000440.jpg,4608,3072,Soba,605,971,4423,2440
Soba00000326.jpg,1920,2880,Soba,446,1120,1846,2084
Soba00000118.jpg,1300,867,Soba,302,59,1032,795
Soba00000130.jpg,640,360,Soba,180,165,472,299
Soba00000124.jpg,1280,620,Soba,391,21,992,620
Soba00000087.jpg,616,462,Soba,97,75,452,337
Soba00000093.jpg,600,900,Soba,92,433,553,815
Soba00000078.jpg,1200,1200,Soba,121,99,1072,1088
Soba00000044.jpg,600,550,Soba,103,205,394,376
Soba00000050.jpg,680,739,Soba,75,207,639,643
Soba00000285.jpg,590,590,Soba,410,25,590,169
Soba00000285.jpg,590,590,Soba,461,328,590,458
Soba00000291.jpg,3888,2592,Soba,1699,856,3024,1263
Soba00000508.jpg,640,480,Soba,325,130,631,400
Soba00000246.jpg,1920,1080,Soba,404,180,1641,1080
Soba00000252.jpg,969,768,Soba,453,355,969,711
Soba00000253.jpg,610,458,Soba,135,242,232,383
Soba00000247.jpg,1320,1977,Soba,247,190,793,904
Soba00000247.jpg,1320,1977,Soba,688,1039,1074,1666
Soba00000509.jpg,348,348,Soba,4,152,186,276
Soba00000290.jpg,640,360,Soba,174,57,514,351
Soba00000284.jpg,1600,1063,Soba,294,244,1445,989
Soba00000051.jpg,620,1039,Soba,162,29,586,800
Soba00000045.jpg,680,567,Soba,60,102,538,405
Soba00000079.jpg,600,600,Soba,5,1,589,596
Soba00000092.jpg,1200,900,Soba,245,189,782,557
Soba00000086.jpg,800,800,Soba,135,114,739,589
Soba00000125.jpg,680,1020,Soba,85,197,680,844
Soba00000131.jpg,300,375,Soba,105,57,235,281
Soba00000119.jpg,720,480,Soba,158,74,518,455
Soba00000441.jpg,1000,750,Soba,472,278,963,599
Soba00000327.jpg,3000,2000,Soba,320,249,2323,1888
Soba00000333.jpg,500,400,Soba,174,40,500,266
Soba00000455.jpg,1024,684,Soba,172,71,841,619
Soba00000469.jpg,480,360,Soba,3,1,300,207
Soba00000482.jpg,600,420,Soba,49,26,567,395
Soba00000496.jpg,400,325,Soba,82,13,380,290
Soba00000480.jpg,4608,3072,Soba,623,688,3892,2701
Soba00000494.jpg,640,425,Soba,319,75,618,319
Soba00000319.jpg,622,414,Soba,200,110,522,363
Soba00000325.jpg,1000,1500,Soba,519,614,1000,1165
Soba00000443.jpg,500,500,Soba,53,10,500,472
Soba00000457.jpg,640,420,Soba,53,229,384,374
Soba00000457.jpg,640,420,Soba,323,102,604,246
Soba00000331.jpg,885,666,Soba,16,188,460,474
Soba00000127.jpg,605,783,Soba,189,385,522,525
Soba00000133.jpg,720,480,Soba,118,153,563,470
Soba00000090.jpg,1936,1549,Soba,177,289,1720,1234
Soba00000084.jpg,753,502,Soba,231,209,525,490
Soba00000053.jpg,3823,5097,Soba,743,1440,3350,3683
Soba00000047.jpg,3000,2000,Soba,548,274,2601,1446
Soba00000292.jpg,640,427,Soba,50,158,495,377
Soba00000286.jpg,800,450,Soba,9,125,630,450
Soba00000279.jpg,496,372,Soba,1,3,260,236
Soba00000251.jpg,960,960,Soba,461,421,765,766
Soba00000245.jpg,480,240,Soba,137,30,458,223
Soba00000244.jpg,2100,1400,Soba,326,100,966,777
Soba00000250.jpg,640,427,Soba,53,129,579,396
Soba00000278.jpg,500,332,Soba,24,238,236,332
Soba00000278.jpg,500,332,Soba,278,211,491,328
Soba00000278.jpg,500,332,Soba,41,83,215,157
Soba00000278.jpg,500,332,Soba,263,87,430,156
Soba00000287.jpg,301,303,Soba,24,35,279,266
Soba00000293.jpg,5312,2988,Soba,16,64,3587,2885
Soba00000046.jpg,527,750,Soba,64,360,439,616
Soba00000052.jpg,598,600,Soba,90,73,558,490
Soba00000085.jpg,500,478,Soba,73,61,440,426
Soba00000091.jpg,250,188,Soba,51,56,148,152
Soba00000091.jpg,250,188,Soba,82,3,158,72
Soba00000132.jpg,460,230,Soba,45,44,459,230
Soba00000126.jpg,550,550,Soba,12,71,518,532
Soba00000456.jpg,480,720,Soba,60,84,408,289
Soba00000330.jpg,1000,620,Soba,4,1,1000,615
Soba00000324.jpg,1000,750,Soba,632,333,875,647
Soba00000442.jpg,800,533,Soba,314,154,499,322
Soba00000318.jpg,1920,1080,Soba,26,286,1377,1080
Soba00000495.jpg,1200,1800,Soba,66,298,1200,1483
Soba00000481.jpg,280,213,Soba,33,10,191,106
Soba00000485.jpg,870,653,Soba,534,312,792,548
Soba00000491.jpg,4592,3056,Soba,27,740,3961,2590
Soba00000446.jpg,500,333,Soba,105,101,286,227
Soba00000320.jpg,1000,475,Soba,137,2,737,264
Soba00000320.jpg,1000,475,Soba,405,82,552,439
Soba00000334.jpg,1000,667,Soba,215,141,600,378
Soba00000452.jpg,0,0,Soba,6,32,692,406
Soba00000308.jpg,800,1200,Soba,77,501,766,1037
Soba00000122.jpg,640,960,Soba,27,177,543,713
Soba00000136.jpg,600,682,Soba,22,69,273,249
Soba00000136.jpg,600,682,Soba,215,298,519,576
Soba00000095.jpg,1500,1000,Soba,295,222,1007,894
Soba00000081.jpg,700,526,Soba,7,88,242,343
Soba00000081.jpg,700,526,Soba,457,266,610,483
Soba00000056.jpg,800,1200,Soba,69,296,680,1014
Soba00000042.jpg,420,315,Soba,70,18,351,315
Soba00000297.jpg,1920,2880,Soba,362,1480,1738,2788
Soba00000283.jpg,640,360,Soba,117,56,372,244
Soba00000254.jpg,1200,667,Soba,136,216,450,598
Soba00000240.jpg,640,427,Soba,153,230,501,366
Soba00000240.jpg,640,427,Soba,327,84,399,239
Soba00000268.jpg,848,565,Soba,15,132,848,530
Soba00000269.jpg,0,0,Soba,85,83,225,164
Soba00000241.jpg,300,449,Soba,9,201,300,370
Soba00000255.jpg,600,849,Soba,207,393,600,678
Soba00000282.jpg,1024,683,Soba,381,129,737,481
Soba00000296.jpg,2500,1667,Soba,455,492,1612,1156
Soba00000043.jpg,928,522,Soba,103,227,520,522
Soba00000043.jpg,928,522,Soba,591,30,861,362
Soba00000057.jpg,600,400,Soba,199,57,462,356
Soba00000080.jpg,650,360,Soba,15,39,627,338
Soba00000094.jpg,480,270,Soba,81,3,433,270
Soba00000137.jpg,1100,1650,Soba,300,602,682,938
Soba00000123.jpg,1408,1056,Soba,226,153,1184,866
Soba00000309.jpg,300,175,Soba,15,61,140,149
Soba00000335.jpg,735,735,Soba,387,113,735,610
Soba00000453.jpg,1920,1080,Soba,102,86,923,954
Soba00000447.jpg,500,400,Soba,135,54,402,359
Soba00000321.jpg,1500,2250,Soba,420,741,1051,1059
Soba00000490.jpg,1125,612,Soba,46,91,743,610
Soba00000484.jpg,1000,750,Soba,218,126,516,495
Soba00000484.jpg,1000,750,Soba,643,444,983,700
Soba00000492.jpg,800,533,Soba,11,39,659,508
Soba00000486.jpg,480,480,Soba,1,137,211,340
Soba00000486.jpg,480,480,Soba,243,118,353,321
Soba00000451.jpg,800,530,Soba,166,95,635,415
Soba00000337.jpg,800,533,Soba,4,63,620,473
Soba00000323.jpg,500,333,Soba,244,104,396,232
Soba00000445.jpg,680,454,Soba,188,130,394,290
Soba00000479.jpg,800,530,Soba,191,129,638,426
Soba00000135.jpg,600,382,Soba,4,91,401,319
Soba00000121.jpg,1346,1795,Soba,138,836,1111,1523
Soba00000121.jpg,1346,1795,Soba,1030,1,1346,277
Soba00000109.jpg,840,1260,Soba,171,447,653,945
Soba00000082.jpg,1200,1545,Soba,215,76,1166,1429
Soba00000096.jpg,800,600,Soba,10,68,530,513
Soba00000041.jpg,800,1200,Soba,198,478,677,1039
Soba00000041.jpg,800,1200,Soba,2,34,750,1200
Soba00000055.jpg,1200,800,Soba,229,138,1104,784
Soba00000069.jpg,900,506,Soba,256,154,709,409
Soba00000280.jpg,800,600,Soba,239,132,548,455
Soba00000294.jpg,800,600,Soba,436,6,777,310
Soba00000243.jpg,1280,906,Soba,373,503,895,777
Soba00000243.jpg,1280,906,Soba,1112,333,1218,640
Soba00000257.jpg,1080,1080,Soba,1,67,894,924
Soba00000256.jpg,1200,1600,Soba,259,559,1049,1257
Soba00000242.jpg,980,551,Soba,306,50,637,331
Soba00000295.jpg,600,416,Soba,172,99,476,364
Soba00000281.jpg,0,0,Soba,143,196,462,376
Soba00000068.jpg,1200,675,Soba,388,160,925,672
Soba00000054.jpg,398,265,Soba,43,1,382,265
Soba00000040.jpg,704,396,Soba,294,109,495,308
Soba00000097.jpg,768,574,Soba,7,69,211,344
Soba00000097.jpg,768,574,Soba,312,276,733,574
Soba00000083.jpg,1080,720,Soba,286,162,824,704
Soba00000108.jpg,0,0,Soba,223,329,740,783
Soba00000120.jpg,700,524,Soba,239,3,695,519
Soba00000134.jpg,600,400,Soba,92,8,579,358
Soba00000478.jpg,480,360,Soba,237,41,480,277
Soba00000322.jpg,1280,720,Soba,423,175,1084,628
Soba00000444.jpg,420,315,Soba,32,106,420,296
Soba00000450.jpg,900,600,Soba,366,12,503,425
Soba00000450.jpg,900,600,Soba,716,278,884,491
Soba00000336.jpg,560,560,Soba,137,73,551,345
Soba00000487.jpg,848,565,Soba,53,186,480,519
Soba00000493.jpg,348,348,Soba,10,61,224,303
Soba00000449.jpg,4128,2322,Soba,1684,731,2845,1715
Soba00000313.jpg,680,454,Soba,352,174,513,366
Soba00000313.jpg,680,454,Soba,485,1,657,56
Soba00000475.jpg,1986,1489,Soba,104,128,681,1173
Soba00000461.jpg,350,394,Soba,88,36,277,208
Soba00000307.jpg,3168,2112,Soba,346,308,2293,1735
Soba00000307.jpg,3168,2112,Soba,2370,705,3168,1967
Soba00000139.jpg,870,624,Soba,357,240,815,559
Soba00000111.jpg,683,1024,Soba,322,297,563,647
Soba00000105.jpg,536,750,Soba,90,183,536,546
Soba00000059.jpg,500,398,Soba,143,69,376,308
Soba00000065.jpg,600,900,Soba,77,330,507,774
Soba00000071.jpg,1600,900,Soba,595,191,1595,786
Soba00000298.jpg,1032,615,Soba,285,386,655,609
Soba00000298.jpg,1032,615,Soba,427,7,632,252
Soba00000267.jpg,630,840,Soba,134,180,561,653
Soba00000501.jpg,3132,2313,Soba,463,917,1909,2150
Soba00000515.jpg,348,348,Soba,191,160,348,276
Soba00000273.jpg,420,315,Soba,6,41,420,249
Soba00000514.jpg,640,427,Soba,162,138,509,394
Soba00000272.jpg,4256,2832,Soba,146,84,4256,2736
Soba00000266.jpg,560,315,Soba,43,1,498,294
Soba00000500.jpg,1600,1200,Soba,156,48,1023,768
Soba00000299.jpg,557,371,Soba,1,54,394,365
Soba00000070.jpg,934,1400,Soba,235,294,934,1156
Soba00000064.jpg,680,952,Soba,23,275,612,838
Soba00000058.jpg,1000,750,Soba,499,154,842,544
Soba00000104.jpg,960,960,Soba,19,363,960,915
Soba00000110.jpg,800,800,Soba,143,45,488,382
Soba00000110.jpg,800,800,Soba,362,451,694,720
Soba00000138.jpg,550,756,Soba,8,1,179,165
Soba00000138.jpg,550,756,Soba,104,160,500,579
Soba00000460.jpg,870,706,Soba,261,322,583,644
Soba00000306.jpg,1024,680,Soba,475,204,1024,608
Soba00000306.jpg,1024,680,Soba,117,188,317,430
Soba00000312.jpg,550,365,Soba,27,93,308,285
Soba00000474.jpg,1040,420,Soba,220,15,874,417
Soba00000448.jpg,1200,675,Soba,379,90,856,569
Soba00000489.jpg,800,533,Soba,379,63,651,312
Soba00000338.jpg,1000,652,Soba,8,111,312,398
Soba00000338.jpg,1000,652,Soba,351,201,664,439
Soba00000338.jpg,1000,652,Soba,732,246,995,626
Soba00000304.jpg,680,420,Soba,55,60,412,321
Soba00000462.jpg,250,250,Soba,5,52,250,211
Soba00000476.jpg,600,450,Soba,78,87,245,416
Soba00000310.jpg,680,280,Soba,150,2,558,112
Soba00000106.jpg,2915,4372,Soba,336,1361,2573,3699
Soba00000112.jpg,525,511,Soba,31,64,525,456
Soba00000099.jpg,753,502,Soba,285,110,570,438
Soba00000072.jpg,704,396,Soba,226,98,542,284
Soba00000066.jpg,1600,1065,Soba,355,11,1390,876
Soba00000258.jpg,960,640,Soba,271,53,960,601
Soba00000270.jpg,1296,728,Soba,736,176,1296,572
Soba00000516.jpg,625,625,Soba,320,95,625,391
Soba00000502.jpg,3000,2000,Soba,6,466,662,1241
Soba00000502.jpg,3000,2000,Soba,937,491,2826,1735
Soba00000264.jpg,560,560,Soba,3,98,560,461
Soba00000503.jpg,348,348,Soba,1,50,170,152
Soba00000265.jpg,644,637,Soba,90,49,633,578
Soba00000271.jpg,0,0,Soba,193,204,279,287
Soba00000517.jpg,592,592,Soba,49,51,565,518
Soba00000259.jpg,720,480,Soba,187,82,635,418
Soba00000067.jpg,670,405,Soba,70,6,579,404
Soba00000073.jpg,1170,780,Soba,289,125,1105,687
Soba00000098.jpg,700,491,Soba,146,65,528,434
Soba00000113.jpg,1080,1620,Soba,165,274,1000,1432
Soba00000107.jpg,600,900,Soba,188,206,462,660
Soba00000477.jpg,500,500,Soba,1,85,285,245
Soba00000311.jpg,683,1024,Soba,169,652,576,876
Soba00000305.jpg,400,267,Soba,4,95,398,267
Soba00000463.jpg,1080,694,Soba,493,84,1080,534
Soba00000339.jpg,1000,668,Soba,240,194,855,544
Soba00000488.jpg,1040,1300,Soba,42,503,1035,1017
Soba00000498.jpg,500,400,Soba,77,178,193,308
Soba00000467.jpg,960,641,Soba,148,272,767,562
Soba00000301.jpg,1000,652,Soba,3,152,727,612
Soba00000315.jpg,400,400,Soba,151,78,400,277
Soba00000473.jpg,500,400,Soba,33,37,499,290
Soba00000329.jpg,1000,680,Soba,313,34,673,292
Soba00000103.jpg,673,448,Soba,75,141,414,319
Soba00000103.jpg,673,448,Soba,445,69,527,305
Soba00000117.jpg,2048,1305,Soba,67,1,693,982
Soba00000117.jpg,2048,1305,Soba,1180,407,1736,1007
Soba00000088.jpg,398,398,Soba,51,41,346,363
Soba00000077.jpg,740,1085,Soba,81,386,709,780
Soba00000063.jpg,1800,1200,Soba,369,289,1476,1114
Soba00000513.jpg,500,333,Soba,105,118,297,215
Soba00000275.jpg,3711,4948,Soba,566,1288,3523,3488
Soba00000261.jpg,759,506,Soba,137,156,520,373
Soba00000507.jpg,753,502,Soba,129,107,587,501
Soba00000249.jpg,2000,1333,Soba,356,344,1736,1224
Soba00000248.jpg,700,465,Soba,252,151,694,383
Soba00000260.jpg,1080,680,Soba,547,40,961,357
Soba00000506.jpg,1080,1080,Soba,56,244,963,989
Soba00000512.jpg,348,348,Soba,159,247,314,348
Soba00000274.jpg,998,526,Soba,444,223,998,484
Soba00000062.jpg,1300,1300,Soba,178,42,1250,1300
Soba00000076.jpg,500,500,Soba,4,36,375,460
Soba00000089.jpg,1980,1320,Soba,348,10,1868,1250
Soba00000116.jpg,1600,1195,Soba,218,178,1397,1173
Soba00000102.jpg,1200,1200,Soba,261,219,1076,950
Soba00000328.jpg,2000,1000,Soba,671,10,1737,1000
Soba00000314.jpg,1000,665,Soba,48,302,638,565
Soba00000472.jpg,616,462,Soba,1,61,603,405
Soba00000466.jpg,800,602,Soba,417,241,701,543
Soba00000300.jpg,600,470,Soba,202,93,600,459
Soba00000499.jpg,500,333,Soba,110,99,289,249
Soba00000470.jpg,680,454,Soba,153,77,668,375
Soba00000316.jpg,1000,1304,Soba,178,781,656,1164
Soba00000302.jpg,600,800,Soba,51,387,468,762
Soba00000464.jpg,640,360,Soba,345,113,599,296
Soba00000458.jpg,3000,2000,Soba,534,283,2590,1774
Soba00000114.jpg,2592,1936,Soba,89,162,1494,967
Soba00000100.jpg,700,525,Soba,156,141,474,435
Soba00000128.jpg,630,354,Soba,109,156,510,346
Soba00000060.jpg,550,413,Soba,81,44,505,394
Soba00000074.jpg,759,506,Soba,395,100,549,322
Soba00000074.jpg,759,506,Soba,77,353,275,506
Soba00000074.jpg,759,506,Soba,560,339,747,506
Soba00000048.jpg,1920,1280,Soba,81,348,1460,1271
Soba00000289.jpg,870,580,Soba,145,23,406,232
Soba00000504.jpg,500,371,Soba,1,1,496,371
Soba00000262.jpg,2592,1936,Soba,1258,196,2526,1302
Soba00000276.jpg,753,502,Soba,490,332,687,502
Soba00000276.jpg,753,502,Soba,296,11,486,173
Soba00000510.jpg,450,300,Soba,77,36,325,231
Soba00000277.jpg,250,250,Soba,136,119,239,233
Soba00000277.jpg,250,250,Soba,22,1,112,52
Soba00000511.jpg,1280,960,Soba,334,356,1063,787
Soba00000505.jpg,500,390,Soba,223,127,405,277
Soba00000263.jpg,699,268,Soba,339,2,681,234
Soba00000288.jpg,1000,667,Soba,18,83,748,634
Soba00000049.jpg,600,400,Soba,123,112,423,341
Soba00000075.jpg,1024,683,Soba,196,99,675,617
Soba00000061.jpg,800,1200,Soba,117,404,679,981
Soba00000061.jpg,800,1200,Soba,24,1,313,309
Soba00000129.jpg,680,1020,Soba,139,327,665,830
Soba00000101.jpg,616,462,Soba,52,132,431,399
Soba00000115.jpg,500,375,Soba,121,19,370,294
Soba00000459.jpg,720,480,Soba,184,191,264,258
Soba00000303.jpg,2100,1400,Soba,330,167,835,723
Soba00000465.jpg,500,415,Soba,219,117,418,279
Soba00000471.jpg,640,640,Soba,4,7,617,346
Soba00000317.jpg,1200,670,Soba,198,67,806,350
Soba00000358.jpg,616,462,Soba,49,93,529,398
Soba00000416.jpg,850,567,Soba,237,351,648,565
Soba00000416.jpg,850,567,Soba,316,143,463,464
Soba00000370.jpg,350,349,Soba,50,62,295,296
Soba00000364.jpg,600,400,Soba,99,134,483,382
Soba00000402.jpg,500,500,Soba,16,148,409,450
Soba00000199.jpg,870,870,Soba,381,491,870,864
Soba00000172.jpg,480,480,Soba,51,111,463,304
Soba00000166.jpg,682,1024,Soba,38,311,682,936
Soba00000006.jpg,2500,1736,Soba,220,408,1911,1489
Soba00000012.jpg,800,450,Soba,243,50,667,450
Soba00000238.jpg,0,0,Soba,87,814,720,1109
Soba00000204.jpg,735,735,Soba,415,104,729,266
Soba00000204.jpg,735,735,Soba,411,468,735,601
Soba00000210.jpg,616,462,Soba,185,156,429,387
Soba00000211.jpg,2000,1111,Soba,322,107,1952,1097
Soba00000205.jpg,500,750,Soba,4,151,367,539
Soba00000239.jpg,500,375,Soba,199,102,475,375
Soba00000013.jpg,4244,2820,Soba,950,413,4031,1821
Soba00000007.jpg,2000,1111,Soba,303,163,1532,874
Soba00000167.jpg,450,319,Soba,113,76,355,132
Soba00000173.jpg,590,590,Soba,74,155,519,421
Soba00000198.jpg,580,662,Soba,127,20,455,500
Soba00000365.jpg,750,1125,Soba,34,345,603,890
Soba00000403.jpg,800,600,Soba,372,93,684,395
Soba00000417.jpg,545,362,Soba,53,41,464,301
Soba00000371.jpg,1000,665,Soba,453,2,995,456
Soba00000359.jpg,3168,2112,Soba,1073,144,2690,1170
Soba00000359.jpg,3168,2112,Soba,55,514,1143,1505
Soba00000359.jpg,3168,2112,Soba,1196,1441,2864,2112
Soba00000398.jpg,640,480,Soba,399,89,620,308
Soba00000429.jpg,1365,2048,Soba,35,286,1352,1569
Soba00000401.jpg,348,348,Soba,8,151,191,331
Soba00000401.jpg,348,348,Soba,116,45,217,90
Soba00000367.jpg,1200,776,Soba,280,99,626,213
